Time,cSVGN1.Q,GEN1.V,LOAD.V,GEN2.V,SHUNT.V,FAULT.V
0.0,0.06009896981547079,0.9999999968624002,0.9940151868411313,0.9999999988707334,0.9999999984647887,0.9969950500826138
1.0000000100356073e-08,0.060098969815470776,0.9999999968624002,0.9940151868411312,0.9999999988707334,0.9999999984647888,0.9969950500826138
1.0000000100356073e-08,0.06009896981547079,0.9999999968624003,0.9940151868411312,0.9999999988707334,0.9999999984647887,0.9969950500826138
0.02,0.060098969815608846,0.9999999968632667,0.9940151868427347,0.999999998871526,0.9999999984659482,0.9969950500837698
0.04,0.060098969815418665,0.9999999968562455,0.9940151868414243,0.9999999988699089,0.9999999984643678,0.9969950500821941
0.06,0.06009896981453439,0.9999999968352212,0.9940151868331172,0.999999998863265,0.9999999984567062,0.9969950500745536
0.08,0.06009896981293884,0.9999999967998965,0.9940151868176086,0.9999999988514646,0.9999999984427969,0.9969950500606822
0.1,0.060098969810885416,0.999999996753081,0.99401518679599,0.9999999988353961,0.9999999984236623,0.9969950500415928
0.12,0.060098969808329,0.9999999966942802,0.9940151867680741,0.9999999988149048,0.9999999983991259,0.9969950500171105
0.14,0.060098969805252304,0.9999999966233054,0.9940151867337901,0.9999999987899322,0.9999999983691203,0.9969950499871687
0.16,0.06009896980165532,0.9999999965401569,0.9940151866931374,0.9999999987604781,0.9999999983336456,0.9969950499517671
0.18,0.06009896979868899,0.9999999964623321,0.9940151866552805,0.9999999987330118,0.999999998300603,0.9969950499187736
0.2,0.060098969795998713,0.9999999963844409,0.9940151866173967,0.9999999987055405,0.9999999982675589,0.9969950498857648
0.22,0.06009896979336837,0.9999999963031948,0.9940151865777634,0.9999999986768483,0.9999999982330282,0.9969950498512619
0.24,0.060098969790797756,0.9999999962185937,0.9940151865363807,0.9999999986469352,0.9999999981970107,0.9969950498152644
0.26,0.060098969788287,0.9999999961306378,0.9940151864932483,0.9999999986158014,0.9999999981595064,0.996995049777773
0.28,0.060098969785835996,0.9999999960393269,0.9940151864483663,0.9999999985834465,0.9999999981205152,0.9969950497387873
0.3,0.06009896978344477,0.999999995944661,0.9940151864017349,0.9999999985498708,0.9999999980800374,0.9969950496983075
0.32,0.06009896978111345,0.9999999958466401,0.9940151863533541,0.9999999985150743,0.9999999980380729,0.9969950496563335
0.34,0.06009896978230008,0.9999999958123175,0.9940151863383602,0.9999999985037992,0.9999999980248343,0.9969950496429958
0.36,0.060098969785644885,0.9999999958189739,0.9940151863448415,0.9999999985076484,0.9999999980300647,0.9969950496480746
0.38,0.060098969788989695,0.9999999958256306,0.994015186351323,0.9999999985114979,0.9999999980352952,0.9969950496531537
0.4,0.06009896979233442,0.999999995832287,0.9940151863578045,0.9999999985153473,0.9999999980405258,0.9969950496582326
0.42,0.06009896979567923,0.9999999958389436,0.9940151863642859,0.9999999985191966,0.9999999980457561,0.9969950496633115
0.44,0.06009896979902396,0.9999999958456001,0.9940151863707674,0.999999998523046,0.9999999980509867,0.9969950496683905
0.46,0.060098969802368764,0.9999999958522567,0.9940151863772488,0.9999999985268954,0.9999999980562173,0.9969950496734694
0.48,0.06009896980571351,0.9999999958589132,0.9940151863837303,0.9999999985307448,0.9999999980614478,0.9969950496785486
0.5,0.06009896980905831,0.9999999958655696,0.9940151863902116,0.9999999985345941,0.9999999980666782,0.9969950496836274
0.52,0.06009896981240306,0.9999999958722262,0.9940151863966932,0.9999999985384436,0.9999999980719089,0.9969950496887066
0.54,0.060098969815747874,0.9999999958788828,0.9940151864031745,0.9999999985422929,0.9999999980771392,0.9969950496937854
0.56,0.060098969819092685,0.9999999958855394,0.994015186409656,0.9999999985461424,0.9999999980823698,0.9969950496988645
0.58,0.06009896982243744,0.9999999958921958,0.9940151864161374,0.9999999985499917,0.9999999980876002,0.9969950497039434
0.6,0.0600989698257822,0.9999999958988524,0.9940151864226189,0.999999998553841,0.9999999980928307,0.9969950497090223
0.62,0.060098969829126936,0.9999999959055087,0.9940151864291001,0.9999999985576904,0.9999999980980612,0.9969950497141012
0.64,0.060098969832471746,0.9999999959121653,0.9940151864355816,0.9999999985615398,0.9999999981032917,0.9969950497191804
0.66,0.06009896983513997,0.9999999959265322,0.9940151864458316,0.9999999985680609,0.9999999981117272,0.9969950497275079
0.68,0.0600989698355814,0.9999999959662769,0.994015186468486,0.9999999985833758,0.9999999981307127,0.9969950497465282
0.7,0.06009896983602282,0.9999999960060216,0.9940151864911404,0.9999999985986909,0.9999999981496982,0.9969950497655488
0.72,0.06009896983646431,0.9999999960457666,0.9940151865137947,0.999999998614006,0.9999999981686837,0.9969950497845691
0.74,0.06009896983690579,0.9999999960855115,0.9940151865364492,0.9999999986293211,0.9999999981876692,0.9969950498035896
0.76,0.060098969837347235,0.9999999961252564,0.9940151865591033,0.9999999986446361,0.9999999982066544,0.99699504982261
0.78,0.060098969837788646,0.9999999961650012,0.9940151865817577,0.9999999986599512,0.99999999822564,0.9969950498416303
0.8,0.06009896983823009,0.9999999962047462,0.9940151866044121,0.9999999986752662,0.9999999982446255,0.9969950498606508
0.82,0.060098969838671565,0.9999999962444911,0.9940151866270664,0.9999999986905812,0.999999998263611,0.9969950498796711
0.84,0.06009896983911299,0.9999999962842359,0.9940151866497209,0.9999999987058963,0.9999999982825963,0.9969950498986916
0.86,0.060098969839554435,0.9999999963239807,0.9940151866723751,0.9999999987212113,0.9999999983015817,0.996995049917712
0.88,0.06009896983999591,0.9999999963637256,0.9940151866950295,0.9999999987365263,0.9999999983205672,0.9969950499367324
0.9,0.060098969840437354,0.9999999964034705,0.9940151867176839,0.9999999987518414,0.9999999983395527,0.9969950499557529
0.92,0.060098969840878806,0.9999999964432154,0.9940151867403382,0.9999999987671565,0.999999998358538,0.9969950499747733
0.94,0.060098969841320245,0.9999999964829601,0.9940151867629925,0.9999999987824714,0.9999999983775235,0.9969950499937936
0.96,0.0600989698417617,0.9999999965227051,0.9940151867856469,0.9999999987977866,0.999999998396509,0.9969950500128142
0.98,0.06009896984220312,0.9999999965624499,0.9940151868083013,0.9999999988131015,0.9999999984154945,0.9969950500318345
1.0,0.06009896984264457,0.9999999966021947,0.9940151868309556,0.9999999988284166,0.99999999843448,0.996995050050855
1.02,0.060098969843085985,0.9999999966419395,0.9940151868536098,0.9999999988437316,0.9999999984534652,0.9969950500698754
1.04,0.06009896984352749,0.9999999966816844,0.9940151868762642,0.9999999988590467,0.9999999984724507,0.9969950500888958
1.06,0.06009896984396894,0.9999999967214295,0.9940151868989187,0.9999999988743618,0.9999999984914363,0.9969950501079163
1.08,0.06009896984441038,0.9999999967611743,0.9940151869215731,0.9999999988896768,0.9999999985104217,0.9969950501269367
1.1,0.06009896984485179,0.9999999968009192,0.9940151869442274,0.9999999989049918,0.999999998529407,0.996995050145957
1.12,0.060098969845293254,0.999999996840664,0.9940151869668816,0.9999999989203068,0.9999999985483924,0.9969950501649775
1.14,0.06009896984573473,0.9999999968804087,0.994015186989536,0.9999999989356219,0.9999999985673779,0.9969950501839978
1.16,0.060098969846176166,0.9999999969201538,0.9940151870121904,0.9999999989509369,0.9999999985863633,0.9969950502030183
1.18,0.06009896984661758,0.9999999969598986,0.9940151870348447,0.999999998966252,0.9999999986053488,0.9969950502220387
1.2,0.060098969847059015,0.9999999969996434,0.994015187057499,0.999999998981567,0.9999999986243342,0.996995050241059
1.22,0.06009896984750051,0.9999999970393882,0.9940151870801534,0.999999998996882,0.9999999986433196,0.9969950502600794
1.24,0.060098969847941976,0.9999999970791332,0.9940151871028078,0.999999999012197,0.999999998662305,0.9969950502791
1.26,0.060098969848383435,0.9999999971188781,0.9940151871254621,0.9999999990275121,0.9999999986812905,0.9969950502981205
1.28,0.06009896984882486,0.999999997158623,0.9940151871481163,0.9999999990428271,0.999999998700276,0.9969950503171406
1.3,0.06009896984926629,0.9999999971983679,0.9940151871707708,0.9999999990581422,0.9999999987192614,0.9969950503361612
1.32,0.06009896984739475,0.9999999972280087,0.9940151871875753,0.9999999990693983,0.999999998733178,0.9969950503502133
1.34,0.06009896984286233,0.999999997246026,0.9940151871976503,0.9999999990759849,0.9999999987412638,0.9969950503585499
1.36,0.06009896983832997,0.9999999972640435,0.9940151872077253,0.9999999990825716,0.9999999987493493,0.9969950503668863
1.38,0.06009896983379757,0.9999999972820611,0.9940151872178001,0.9999999990891583,0.999999998757435,0.9969950503752228
1.4,0.06009896982926515,0.9999999973000785,0.9940151872278752,0.999999999095745,0.9999999987655206,0.9969950503835594
1.42,0.0600989698247328,0.9999999973180959,0.9940151872379501,0.9999999991023316,0.999999998773606,0.9969950503918958
1.44,0.06009896982020038,0.9999999973361132,0.994015187248025,0.9999999991089181,0.9999999987816915,0.9969950504002323
1.46,0.060098969815667994,0.9999999973541308,0.9940151872581001,0.999999999115505,0.9999999987897773,0.9969950504085688
1.48,0.0600989698111356,0.9999999973721481,0.9940151872681748,0.9999999991220915,0.9999999987978626,0.9969950504169052
1.5,0.0600989698066032,0.9999999973901657,0.9940151872782497,0.9999999991286781,0.9999999988059483,0.9969950504252416
1.52,0.06009896980207081,0.999999997408183,0.9940151872883247,0.9999999991352648,0.999999998814034,0.9969950504335783
1.54,0.06009896979753843,0.9999999974262004,0.9940151872983997,0.9999999991418514,0.9999999988221195,0.9969950504419147
1.56,0.060098969793006,0.9999999974442177,0.9940151873084746,0.999999999148438,0.999999998830205,0.9969950504502512
1.58,0.06009896978847361,0.9999999974622353,0.9940151873185495,0.9999999991550247,0.9999999988382906,0.9969950504585877
1.6,0.060098969783941254,0.9999999974802528,0.9940151873286246,0.9999999991616114,0.9999999988463762,0.9969950504669243
1.62,0.060098969779408845,0.9999999974982701,0.9940151873386995,0.999999999168198,0.9999999988544618,0.9969950504752608
1.64,0.060098969774876436,0.9999999975162875,0.9940151873487745,0.9999999991747848,0.9999999988625474,0.9969950504835974
1.66,0.06009896977034407,0.999999997534305,0.9940151873588494,0.9999999991813714,0.9999999988706331,0.9969950504919338
1.68,0.06009896976581167,0.9999999975523225,0.9940151873689244,0.999999999187958,0.9999999988787185,0.9969950505002704
1.7,0.06009896976127925,0.9999999975703399,0.9940151873789993,0.9999999991945446,0.9999999988868041,0.9969950505086068
1.72,0.0600989697567469,0.9999999975883574,0.9940151873890744,0.9999999992011314,0.9999999988948898,0.9969950505169433
1.74,0.06009896975221449,0.9999999976063748,0.9940151873991492,0.999999999207718,0.9999999989029753,0.9969950505252798
1.76,0.060098969747682085,0.9999999976243922,0.994015187409224,0.9999999992143046,0.999999998911061,0.9969950505336163
1.78,0.060098969743149724,0.9999999976424095,0.9940151874192991,0.9999999992208913,0.9999999989191466,0.9969950505419527
1.8,0.0600989697386173,0.999999997660427,0.994015187429374,0.999999999227478,0.999999998927232,0.9969950505502893
1.82,0.0600989697340849,0.9999999976784444,0.9940151874394488,0.9999999992340646,0.9999999989353177,0.9969950505586257
1.84,0.06009896972955255,0.999999997696462,0.994015187449524,0.9999999992406513,0.9999999989434033,0.9969950505669624
1.86,0.06009896972502013,0.9999999977144793,0.9940151874595988,0.9999999992472379,0.9999999989514889,0.9969950505752988
1.88,0.06009896972048772,0.9999999977324968,0.9940151874696738,0.9999999992538247,0.9999999989595745,0.9969950505836354
1.9,0.060098969715955346,0.9999999977505143,0.9940151874797487,0.9999999992604112,0.9999999989676601,0.9969950505919718
1.92,0.06009896971142296,0.9999999977685317,0.9940151874898238,0.9999999992669979,0.9999999989757455,0.9969950506003084
1.94,0.06009896970689054,0.999999997786549,0.9940151874998986,0.9999999992735845,0.9999999989838312,0.9969950506086448
1.96,0.06009896970235817,0.9999999978045665,0.9940151875099735,0.9999999992801711,0.9999999989919167,0.9969950506169812
1.98,0.06009896969782581,0.9999999978225841,0.9940151875200487,0.9999999992867579,0.9999999990000025,0.9969950506253178
2.0,0.06009896969329345,0.9999999978406015,0.9940151875301234,0.9999999992933445,0.9999999990080879,0.9969950506336542
2.0000000300000194,0.060098969693293404,0.9999999978406015,0.9940151875301234,0.9999999992933445,0.9999999990080879,0.9969950506336542
2.0000000300000194,0.004408830467027429,0.6202876198856685,0.2305081922404092,0.3095726453983499,0.27084959205298076,1e-10
2.02,0.003965233172396546,0.5210293999966319,0.20219778063015129,0.30217462568440284,0.25266951323041,1e-10
2.04,0.0038999428588906765,0.47840224118969793,0.1893404020357218,0.2986283758861781,0.24412546249053413,1e-10
2.06,0.0039937388142539,0.4546141212706635,0.18220908117692655,0.29669492189447244,0.2394402376874547,1e-10
2.08,0.0041672537295785045,0.4393239330253608,0.1776904465618349,0.2955017136521099,0.23652899046413767,1e-10
2.1,0.004384153103881608,0.42871828924846983,0.17452416937394008,0.2946698179362934,0.2345039079150547,1e-10
2.12,0.004623413971853638,0.42083919252062063,0.17205728685835117,0.29400410742665467,0.23290483969103615,1e-10
2.14,0.004872721483803448,0.4146006445388482,0.16994923243411802,0.2934079675184592,0.23149907793987323,1e-10
2.1500000315000283,0.004998592739687477,0.4118861885392126,0.1689662323545635,0.29311854610098026,0.23082606607738698,1e-10
2.1500000315000283,0.06766678354531484,0.7123512671119777,0.812508401314118,0.87842903576454,0.8492757815856952,0.8452919885101042
2.16,0.0754758437461441,0.7745083837736818,0.8561476116299744,0.9085140585810267,0.8865282902461528,0.8822714695657208
2.18,0.08726034879768986,0.8663550582969136,0.915336055303387,0.9486341152961532,0.9366353307341695,0.9319771494504507
2.2,0.09482700636440443,0.9204586990445579,0.9487880576992396,0.9711563053908666,0.9648836934439566,0.9599697851179481
2.22,0.09957069721916093,0.9516799541324082,0.967721863117956,0.9838845935968475,0.9808763074763273,0.9758007087496429
2.24,0.10252066335981365,0.9699112009087415,0.9785766438339435,0.9911698796949133,0.9900464875512189,0.9848689197343604
2.26,0.10432137579353465,0.980563701762333,0.9847650230176742,0.9953083475087624,0.9952702409225427,0.9900293844897289
2.28,0.10541281864859953,0.986926707521721,0.9883477888684643,0.9976895183673224,0.998287544996923,0.9930078631972713
2.3,0.10606741652821462,0.9908207721187152,0.9904651451145969,0.999084978890329,1.0000638938437552,0.9947608622018203
2.32,0.10644704369042855,0.9932121738844872,0.9917223107767303,0.9999057914950109,1.0011134180003045,0.9957969855825266
2.34,0.10664795661990274,0.9946271555603273,0.992448521204228,1.0003761777110807,1.0017165265733972,0.9963932666156825
2.36,0.10672811780059435,0.9953692868644503,0.9928326863949117,1.0006248208683026,1.0020342468886085,0.9967086748832767
2.38,0.10672514501073559,0.9956222326493523,0.9929865925417068,1.000727477887912,1.0021617730823036,0.9968370270806479
2.4,0.10667970214070109,0.9956124586119769,0.9930467163635669,1.0007758166725116,1.00221456659384,0.9968923682055242
2.42,0.10661163737701607,0.9954456867548139,0.9930721534487512,1.0008085454192588,1.0022421172109115,0.9969234607487413
2.44,0.10653016842865316,0.9951691820732431,0.9930837498958809,1.0008379772991174,1.0022611547474436,0.9969466635679014
2.46,0.10643937321226683,0.9948039908284132,0.9930846229135399,1.0008640519236691,1.0022731284441961,0.9969632302185903
2.48,0.10634061536730079,0.9943578505961331,0.9930687610235202,1.000880322970981,1.0022716074209972,0.9969666278372801
2.5,0.10623218966082479,0.9938229075289898,0.9930200051033916,1.000873428073228,1.0022415127786168,0.9969417830604177
2.52,0.10611229658146437,0.9931908506815407,0.9929221268649481,1.0008300868702462,1.0021677842267827,0.996873646298614
2.54,0.10597927566777642,0.9924536818980934,0.9927598627808785,1.0007379549547486,1.0020363502994578,0.9967481554845808
2.56,0.10583099629825214,0.9916001595291678,0.992517018849203,1.0005844665520127,1.0018325951598943,0.9965507252248351
2.58,0.10566596621470399,0.9906246523489627,0.9921824792564112,1.0003609782103913,1.0015464767756153,0.9962713366961817
2.6,0.10548248382978145,0.9895178377146444,0.9917444476576048,1.0000589681216714,1.0011677374797026,0.9958997652455626
2.62,0.10528149040346467,0.9882869507530112,0.9912033758040768,0.999678733030295,1.0006968022038911,0.9954363934958257
2.64,0.1050660562307208,0.9869520658371302,0.990569456619604,0.9992276368422877,1.0001426268093707,0.9948900734994418
2.66,0.10483786794426783,0.9855232319315244,0.9898482217532906,0.9987104277756551,0.999510545377869,0.9942660854010973
2.68,0.10460192911823513,0.9840359727202175,0.9890624973154141,0.9981437273994598,0.9988205970840065,0.9935843252984198
2.7,0.10436202833143535,0.9825131978443078,0.9882283001433687,0.9975399509295216,0.9980873283216384,0.9928592276083629
2.72,0.1041231659031871,0.9809907169032852,0.9873704563778429,0.9969174499146704,0.9973326846127176,0.9921126030561073
2.74,0.10389034703868702,0.9795035549425706,0.9865137318386237,0.9962945700867926,0.9965785839850743,0.9913662333546106
2.76,0.10366809387149958,0.9780836526869913,0.9856812004550722,0.9956884573495269,0.9958454750226411,0.9906404462474452
2.78,0.10346012876179617,0.9767596541570737,0.9848938690491941,0.9951146943903266,0.9951519399624813,0.9899537326427587
2.8,0.10327051334230687,0.9755631007231217,0.9841742247463675,0.9945896183755192,0.9945176591735028,0.9893256695886435
2.82,0.10310128218850652,0.9745106138605555,0.9835353689752131,0.9941231261746601,0.9939543222835131,0.9887679030931608
2.84,0.10295465633060566,0.9736227760358946,0.9829922912136339,0.9937260581120045,0.993474995438899,0.9882934533741268
2.86,0.1028318827881442,0.9729127431688319,0.9825550016338906,0.9934057110440033,0.9930884301760929,0.987911052566655
2.88,0.10273352163308727,0.972388915110939,0.9822301383162436,0.9931669117548548,0.9928004103247844,0.9876264844360935
2.9,0.10265951839681847,0.9720564673689455,0.9820218941148406,0.9930126408261699,0.9926145275182972,0.9874433604221823
2.92,0.10260938418527363,0.9719165296421726,0.981931586530172,0.992943777007133,0.9925318520709369,0.9873627798010456
2.94,0.10258202907156545,0.9719664428544662,0.9819578532880258,0.9929592798878596,0.9925511205208508,0.9873835266186451
2.96,0.10257631165682407,0.9722032488031619,0.9820987831987059,0.9930575831669223,0.9926705107397159,0.9875038263344438
2.98,0.10259064376678324,0.9726201286716343,0.9823498542968468,0.993235292899963,0.9928859597485119,0.9877196747360195
3.0,0.10262322731824748,0.9732086897798915,0.9827053375771215,0.9934881183940487,0.9931923357434533,0.9880260040613934
3.02,0.10267218380772959,0.9739602979819351,0.9831591321233468,0.9938114303878101,0.9935841376441441,0.9884173795806328
3.04,0.10273531501922653,0.9748625574894988,0.9837027236907573,0.9941989522002209,0.9940538239779454,0.9888863317441006
3.06,0.10281056650083749,0.9759052961756656,0.9843287765260125,0.9946451172870351,0.9945947898848834,0.9894263252582189
3.08,0.10289549748323906,0.9770737483063706,0.9850271187217415,0.9951424451536266,0.9951980462275066,0.9900284475151092
3.1,0.10298779542693322,0.9783544102511603,0.9857882725855208,0.9956838729238732,0.9958551573822448,0.9906843357048027
3.12,0.10308506716123346,0.9797325916069426,0.9866020409929068,0.9962618345267547,0.9965570728569216,0.9913850128090576
3.14,0.1031847400766254,0.9811911775257459,0.9874568140807667,0.9968678155316519,0.9972935585120453,0.9921203207792613
3.16,0.10328441460828663,0.9827139136068687,0.9883415904236466,0.9974937114076546,0.9980548957754108,0.9928806108579539
3.18,0.10338147846077382,0.9842816073669789,0.98924375873673,0.9981303587981214,0.9988300304353538,0.9936549021061948
3.2,0.10347348205910707,0.9858754686939053,0.9901511510219261,0.9987689367115327,0.9996083130301613,0.9944326120091476
3.22,0.10355795123200214,0.9874751092011487,0.9910509129745706,0.9994002168836356,1.0003785552869917,0.9952026174406495
