Time,cSVGN1.Q,GEN1.V,LOAD.V,GEN2.V,SHUNT.V,FAULT.V
3.24,0.10363254909884471,0.9890600378380309,0.9919304521264827,1.0000152241903346,1.0011298415557883,0.9959540622479904
3.26,0.10369514652507748,0.9906102119857815,0.9927778196001578,1.000605510516682,1.00185186058314,0.9966766872928319
3.28,0.10374382144617555,0.9921056665729339,0.9935815421569416,1.0011630576619812,1.0025347752383507,0.9973606996211718
3.3,0.10377698315647545,0.9935282630540759,0.9943316920864322,1.0016810086134347,1.0031701266706845,0.9979976751754601
3.32,0.10379347183138168,0.99486179676099,0.9950199838417667,1.002153743654044,1.0037509260785262,0.9985806461606122
3.34,0.10379243985853365,0.9960917460936243,0.9956395876685715,1.002576760690431,1.0042714976012956,0.9991039491148543
3.36,0.10377358225803943,0.9972071422251452,0.9961862432506002,1.002947416185831,1.00472841139264,0.9995641513607992
3.38,0.10373709332647531,0.9982004133438995,0.996658099989196,1.0032648090888658,1.005120343269085,0.9999599121162736
3.4,0.10368333102943778,0.9990649580520413,0.9970541214582924,1.003528693143526,1.0054467214193363,1.0002906389467356
3.42,0.10361347914265694,0.9998010148934499,0.9973775935197569,1.0037417980234373,1.0057106550293435,1.000559398454876
3.44,0.10352847791597357,1.0004068320464004,0.9976305588132592,1.0039060698516855,1.0059142396109975,1.00076825065961
3.46,0.10342999643531173,1.0008875363419545,0.9978191227225949,1.0040261877111614,1.006062988917536,1.0009226552140311
3.48,0.10331962466952689,1.0012483036014665,0.9979491347326485,1.0041066330974904,1.0061621846840447,1.001027842546261
3.5,0.10319891870254597,1.0014951118615312,0.9980265139657248,1.004151870822331,1.0062171263454154,1.001089062561139
3.52,0.10306959894603182,1.0016369046612101,0.9980584430286328,1.004167116710664,1.0062341128303864,1.001112561541244
3.54,0.10293305446455667,1.0016807532087428,0.9980503967735888,1.0041563254668548,1.0062179361128891,1.00110308752013
3.56,0.10279059503923804,1.001635202567878,0.998008004667686,1.0041234156602732,1.0061734273768486,1.0010654317924774
3.58,0.10264330215945164,1.0015077314555587,0.9979356412391243,1.0040713292007748,1.0061042801846491,1.0010032534997038
3.6,0.10249192372737272,1.0013046387161517,0.9978362417883196,1.0040019044123194,1.0060128906449577,1.0009189242474932
3.62,0.10233696575335016,1.0010313711202536,0.9977116117152582,1.0039161017762517,1.0059006300592566,1.0008137976131197
3.64,0.10217883636674097,1.000693146163953,0.99756296291634,1.0038143903613126,1.0057683140105453,1.0006886734780323
3.66,0.10201746955769461,1.0002921976102732,0.997389166467132,1.0036955985757687,1.0056147461473628,1.00054235319153
3.68,0.1018530993868153,0.9998335100216386,0.9971906261524486,1.0035595534541655,1.0054400007472095,1.000374900250669
3.7,0.10168548841649856,0.9993182542051294,0.996965155032413,1.0034043456369945,1.005241976908663,1.0001842154778466
3.72,0.10151464252881405,0.9987496904282696,0.9967118919757301,1.0032289919015531,1.0050197109080456,0.9999693305514104
3.74,0.10134066271945112,0.9981316244930464,0.9964304236082564,1.0030328747833674,1.0047726568279691,0.9997296923503413
3.76,0.10116362767077268,0.9974671304982912,0.996120077997368,1.0028152967431945,1.0045001110092304,0.9994645903462174
3.78,0.10098398506067018,0.9967623841745559,0.9957824150395198,1.0025771592048154,1.0042033068218148,0.9991752423839415
3.8,0.10080223878590033,0.9960230401181304,0.9954190186382005,1.0023195003129863,1.0038835753818047,0.9988629616909068
3.82,0.10061912873922152,0.9952567850499383,0.995033110056687,1.0020445702045266,1.0035436915709555,0.9985305006521255
3.84,0.100435618454217,0.9944725340058169,0.9946290733695687,1.0017555082355416,1.0031874758368649,0.9981816511741094
3.86,0.10025280587116259,0.9936800898245027,0.9942122179510943,1.0014561712678287,1.0028195848460042,0.9978210386913186
3.88,0.10007186287063066,0.9928898294250736,0.9937885518425682,1.0011509655300523,1.002445310139557,0.9974539227990824
3.9,0.0998941682126242,0.9921137235417892,0.9933653822881712,1.0008452179151193,1.0020710640226442,0.997086678904809
3.92,0.09972091213066338,0.9913621125440618,0.9929492509243791,1.000543792551717,1.001702644895561,0.9967250746348736
3.94,0.099553474130041,0.9906473031692405,0.9925481144381896,1.0002524975129525,1.001347033459828,0.9963760561365324
3.96,0.09939301645366785,0.9899797466947028,0.992168918722015,0.9999764687367445,1.0010103630848197,0.9960457286551242
3.98,0.0992406095970572,0.9893694837981302,0.9918184405916795,0.9997207006792468,1.0006986044648536,0.9957400383702866
4.0,0.09909723025988948,0.9888262194426538,0.9915032811211363,0.9994900217761458,1.0004175473882797,0.9954647542092944
4.02,0.09896357294381236,0.9883571913657437,0.9912285215094835,0.9992882058467055,1.0001716820306856,0.9952243530584512
4.04,0.09884023855524454,0.9879696791234592,0.9909992202197123,0.9991189328608723,0.9999654257936722,0.9950232433007039
4.06,0.09872756369629795,0.9876685027353491,0.9908188636570634,0.9989847806284976,0.9998018459466579,0.9948644897109229
4.08,0.0986257065328959,0.9874576034343439,0.9906903105086826,0.9988878281686426,0.9996834302679481,0.9947505836570439
4.1,0.09853463110102832,0.9873393695450311,0.9906153712060666,0.9988293885536268,0.9996117458408305,0.9946831010240788
4.12,0.09845411706409213,0.9873147093341867,0.9905948494572319,0.9988100377323089,0.9995874746393402,0.9946627375118398
4.14,0.09838374586561864,0.9873830897644533,0.9906285680533315,0.9988296302379073,0.9996104333228685,0.994689329235634
4.16,0.09832301094394987,0.9875432335639422,0.9907157945454808,0.998887593304171,0.9996799379151029,0.9947622136946331
4.18,0.09827118216646154,0.9877919358008974,0.9908545405008808,0.9989824625721689,0.9997942180882643,0.9948796479537075
4.2,0.09822748652444971,0.9881256550758971,0.9910425311594222,0.9991125355312049,0.9999512342224129,0.9950396206805747
4.22,0.09819101095713244,0.9885394731715171,0.9912765965810412,0.999275472767386,1.0001481723840828,0.9952393494909098
4.24,0.09816074370411172,0.989027438619148,0.9915528953745075,0.9994684538499322,1.000381636053212,0.9954754715396315
4.26,0.09813567344356204,0.9895835091818137,0.9918674997571162,0.9996885739774021,1.000648140157668,0.9957445350109497
4.28,0.09811463814471201,0.9901998438659055,0.9922153904049462,0.9999321820475692,1.000943275460685,0.9960421669505756
4.3,0.09809655780490222,0.9908692453371869,0.9925919421285601,1.0001958778933095,1.0012629559371178,0.996364315115815
4.32,0.09808023450717303,0.9915828579941602,0.9929915644578006,1.0004756132470725,1.0016022864344156,0.996706120071129
4.34,0.09806451911090656,0.9923319439778899,0.9934087862890452,1.0007674226746128,1.001956475004326,0.9970628236561402
4.36,0.09804829040998572,0.993107557129419,0.9938380804490734,1.0010673136389912,1.00232069079949,0.9974296272257237
4.38,0.09803042228550155,0.9939001010634434,0.9942736169538146,1.001371108560227,1.0026898619701892,0.9978014902013969
4.4,0.09800989592610096,0.9947006929465728,0.9947100904671095,1.0016750053919072,1.0030593728587949,0.9981738250745984
4.42,0.09798572645395633,0.9954999916470595,0.9951420401331534,1.0019751264294352,1.0034244977213413,0.9985419320331673
4.44,0.09795703232655559,0.9962890874326921,0.9955643875925462,1.002267884152568,1.0037808547310618,0.9989014517277248
4.46,0.09792304597329017,0.9970595272162606,0.9959724596548456,1.0025499998683824,1.004124427455142,0.9992483863330014
4.48,0.09788303318157424,0.9978025863047455,0.9963615473377297,1.0028182118454725,1.0044511966877887,0.9995787336183938
4.5,0.09783632947636393,0.9985096117739711,0.9967271084717073,1.0030694113464949,1.004757310781743,0.999888656308085
4.52,0.09778257649717427,0.9991741934031543,0.9970660743715828,1.0033015152802482,1.0050401813589935,1.0001755713480749
4.54,0.0977215251985062,0.9997904215730079,0.9973757787160656,1.003512749076114,1.0052975838966558,1.0004372559286259
4.56,0.09765312225770903,1.0003537258512374,0.9976544453383074,1.0037019690385414,1.0055280645777898,1.0006722520065425
4.58,0.09757706529795669,1.0008585441129618,0.9978996504652239,1.0038676319710178,1.005729641533445,1.0008785833883613
4.6,0.0974934877289414,1.0013023207048317,0.9981108456611599,1.0040094679799692,1.0059019227869088,1.001055849843768
4.62,0.09740288860084395,1.0016852798950164,0.9982891755965421,1.0041283547042281,1.0060459493603569,1.0012050729184847
4.64,0.0973058673449495,1.0020091281378467,0.9984365943960872,1.004225720056704,1.006163445367114,1.0013279555707355
4.66,0.0972032606594926,1.0022780038713472,0.9985564292165456,1.0043039100151232,1.0062572868216884,1.001427346404248
4.68,0.09709366383305755,1.002475146358196,0.9986392235303142,1.004356705190948,1.0063196157107273,1.0014954198751802
4.7,0.09697845311517006,1.002610432837811,0.9986914793822743,1.0043885512833493,1.0063559567459652,1.0015376592721357
4.72,0.09685838747845431,1.0026884001984318,0.9987162753405795,1.0044015824064694,1.0063689486277063,1.0015566786449517
4.74,0.0967342119538932,1.0027140150940455,0.9987167387356419,1.0043979415497466,1.0063612556940227,1.0015551184543328
4.76,0.09660653164559557,1.0026912912249855,0.9986952456942539,1.0043792422915128,1.0063348952462055,1.0015349759392957
4.78,0.09647450053981955,1.0026094663086305,0.9986453263142794,1.004341140508937,1.0062844411301686,1.0014908414865469
4.8,0.09633931281680261,1.0024798970249775,0.9985732554195793,1.004287817866094,1.0062151541479445,1.0014279420560317
4.82,0.09620137187502527,1.0023062062805732,0.9984805934384164,1.004220278340814,1.0061283261112433,1.0013475559233276
4.84,0.09606103744975072,1.002092160415822,0.9983688123943592,1.0041394588188495,1.006025168984014,1.0012508832759763
4.86,0.09591868652623158,1.001840948022231,0.9982391549259811,1.0040461264547467,1.005906694145937,1.0011389218776705
4.88,0.0957747144894319,1.0015548823054206,0.9980925203046103,1.0039407975847183,1.0057736144060567,1.0010123685638865
4.9,0.09562927993032547,1.0012374177260437,0.9979297649099778,1.0038240150431843,1.005626633763601,1.0008719230667613
4.92,0.09548253889406429,1.0008908804790682,0.9977513086565734,1.0036960348905382,1.0054660957728407,1.0007179230779852
4.94,0.09533456052761785,1.0005169033295722,0.9975571499843124,1.0035568623276534,1.0052920094475528,1.0005503744805846
4.96,0.09518639095379411,1.0001252910447995,0.9973526911440348,1.0034100910250074,1.005108901107694,1.0003737731421072
4.98,0.09503876038051118,0.9997232475295966,0.9971416682055098,1.0032582340691494,1.0049199198968124,1.000191246851215
5.0,0.0948915832040066,0.9993110392530669,0.9969233824321807,1.0031009193785747,1.0047245445016455,1.0000022761883043
5.02,0.09474519478212853,0.9988923364227561,0.9966994735248536,1.0029393466706644,1.004524220087601,0.9998082965040135
5.04,0.09459989990109513,0.9984704054971753,0.9964714382332268,1.0027746510409454,1.0043202909584967,0.9996106432902471
5.06,0.09445680311471466,0.9980564880181205,0.9962459195370825,1.0026113655940392,1.0041183857912444,0.999414916613972
5.08,0.09431625440337905,0.997654227166243,0.9960248404444584,1.0024509377743742,1.0039202219695484,0.9992228243677734
5.1,0.09417866229669539,0.9972677949762352,0.9958105601530647,1.0022951130634106,1.0037278856989462,0.9990364420262985
5.12,0.09404454700253925,0.9969024728305595,0.9956062226442041,1.0021461535618343,1.0035441149251678,0.9988584942290091
5.14,0.09391425839553433,0.9965625467447583,0.9954143914575239,1.002005943658818,1.0033711641064476,0.99869122829336
5.16,0.09378811974041555,0.9962522444598055,0.9952376498189672,1.001876373499591,1.0032112980233459,0.9985369031856312
5.18,0.09366664106223968,0.9959770439525257,0.9950794390918697,1.0017598679384314,1.0030674779818785,0.9983984682869725
5.2,0.0935502254505116,0.9957419421134373,0.9949429133158715,1.0016586435151797,1.0029424114406917,0.9982786232251251
5.22,0.09343908064154875,0.9955501129966208,0.9948301070455852,1.0015741639904208,1.002837864089078,0.9981791311803864
5.24,0.0933327084887534,0.9953974482114362,0.9947385281382847,1.0015049365143156,1.0027518526829495,0.9980980241809498
5.26,0.09323148588998813,0.9952894497604239,0.9946716990298929,1.0014533271815431,1.0026873280849833,0.9980382476662952
5.28,0.09313536342793441,0.9952273865396074,0.9946305000510224,1.0014199555923786,1.0026450392062685,0.9980005561455553
5.3,0.093044213085635,0.9952120044203777,0.9946154878389104,1.0014051945650821,1.0026254431540018,0.9979854149005072
5.32,0.09295782701706873,0.9952419266124345,0.9946258025995632,1.0014085365339345,1.00262785904634,0.9979921499554276
5.34,0.09287591440356893,0.9953167183376427,0.9946612706157945,1.0014298092145155,1.0026520936511958,0.9980205814046224
5.36,0.09279810164690777,0.995434801759489,0.9947209776820708,1.001468349624005,1.0026973375493904,0.9980699144580104
5.38,0.09272392919581196,0.9955937857930011,0.9948035038738744,1.0015231392470538,1.0027623461332167,0.9981389214411848
5.4,0.09265317405627593,0.9957926661666474,0.9949082343732613,1.0015937003381914,1.0028465562606872,0.9982270475173908
5.42,0.09258546213297632,0.996029169694237,0.9950337919705675,1.0016790242282094,1.0029487508874784,0.998333088486965
5.44,0.09252017433578773,0.9962990774439944,0.9951776434593412,1.0017773046593996,1.0030667254280445,0.9984548603024009
5.46,0.0924567502294461,0.9965982276457598,0.995337290439467,1.0018867566201408,1.0031983055791993,0.9985902064435592
5.48,0.0923947209690217,0.9969231951620232,0.9955106804391168,1.002005891774958,1.0033416908247494,0.9987373413548979
5.5,0.09233383262051519,0.9972725263184553,0.9956969444174089,1.0021340181820828,1.003496077163956,0.9988954698767958
5.52,0.0922734054554094,0.9976400842256078,0.9958924536475479,1.002268583994502,1.0036583382437656,0.9990614850800785
5.54,0.09221290901409447,0.9980209291977011,0.9960943156740896,1.0024075377699457,1.00382597145434,0.9992328992317628
5.56,0.09215181757674677,0.9984098456641648,0.9962995045123008,1.0025487437869958,1.0039963664736389,0.9994071161852673
5.58,0.09208992945695646,0.9988060478645404,0.9965076525582229,1.0026918556131996,1.0041691445106915,0.9995837654099776
5.6,0.09202668892747908,0.9992030450890533,0.9967150467327365,1.002834292922706,1.0043411319432094,0.9997596864199157
5.62,0.09196169769846148,0.9995962059276611,0.9969191138949687,1.0029742500418195,1.0045101174736544,0.9999326776432061
5.64,0.0918945904617428,0.999980866125189,0.9971172996619314,1.0031099453320602,1.0046739140215777,1.0001005602235726
5.66,0.0918251096299677,1.000354423817494,0.9973082934283823,1.0032404423925674,1.0048313816774546,1.0002622019095275
5.68,0.09175300650812976,1.0007132809667378,0.9974902356159535,1.0033644489976463,1.0049809316189775,1.0004160190724807
5.7,0.09167807664134926,1.0010537860163762,0.9976612669654232,1.0034806851690128,1.0051209847854563,1.0005604357169495
5.72,0.09160019501163878,1.0013731511957595,0.997820060417999,1.003588238800081,1.0052504155813533,1.0006943274475546
5.74,0.09151921140567253,1.0016685097774558,0.9979652394558441,1.003686176201939,1.005368063425507,1.000816536003242
5.76,0.09143497568288579,1.0019371291801842,0.9980954992734772,1.00377362136828,1.0054728335145802,1.000925969221325
5.78,0.09134757244841402,1.002177964391326,0.9982105649625489,1.0038503937775631,1.0055645019212158,1.0010223981032706
5.8,0.0912570880475686,1.0023902224388346,0.998310284347524,1.003916401989688,1.005642951335918,1.0011057006767077
5.82,0.09116362603151866,1.002573298436768,0.9983945893988251,1.0039716153733753,1.0057081381350572,1.0011758281429228
5.84,0.09106695467226426,1.002723260715608,0.9984613734081641,1.0040146414320992,1.00575831001925,1.0012310320133002
5.86,0.09096740429101738,1.0028419059204012,0.99851192552176,1.004046362203701,1.0057945652058624,1.0012723992336883
5.88,0.0908651715566101,1.0029298021461792,0.9985467399269966,1.0040671278462543,1.0058173351272202,1.0013003536008815
5.9,0.09076050349099922,1.0029881677749828,0.9985666382838817,1.0040775071981176,1.0058273257229717,1.0013155921451484
5.92,0.09065333383056882,1.003014859744795,0.9985704352558916,1.0040767147008085,1.0058235526944297,1.0013171296499548
5.94,0.09054393812929527,1.0030116554666633,0.998559164373711,1.004065457369848,1.00580689759378,1.0013058381330497
5.96,0.09043257440321661,1.002980293484685,0.9985337763458306,1.0040443845502731,1.0057781711117004,1.0012825192907897
5.98,0.09031948120524623,1.0029224640053742,0.9984951336158733,1.0040140853731736,1.0057381091596738,1.0012479006590924
6.0,0.09020485420589248,1.0028393385862764,0.9984438156221898,1.0039749480767948,1.0056872029980564,1.0012024661491514
6.02,0.09008889024942764,1.0027322540291141,0.9983804514407648,1.0039273941319016,1.0056259854099416,1.0011467413113344
6.04,0.08997184069934892,1.0026035273775087,0.9983061217308423,1.0038721622590618,1.0055553771937176,1.001081638714764
6.06,0.0898539259391629,1.002455186403785,0.9982217386055686,1.0038098768502082,1.0054761566164834,1.0010079292828793
6.08,0.08973538663764542,1.0022894959530237,0.9981283669509198,1.0037412641749632,1.0053892296539924,1.0009265111868686
6.1,0.08961654151874307,1.002109296677599,0.9980275215492319,1.0036673366704687,1.0052958701321957,1.000838648174339
6.12,0.08949757700981147,1.001916699173069,0.9979200857839967,1.0035887201460452,1.0051968443132286,1.0007451007298902
6.14,0.08937871621492882,1.0017140893249756,0.9978071773955242,1.0035061941279644,1.0050931127998424,1.0006468226943606
6.16,0.08926016824159522,1.0015037973119447,0.9976898863152374,1.0034205281281867,1.004985617886011,1.000544750190952
6.18,0.08914231334955991,1.001289624483016,0.997570327294318,1.0033331584406868,1.0048761492869913,1.0004406619648663
6.2,0.08902532019004895,1.0010736706104815,0.9974494686791446,1.0032447889949694,1.0047655563595896,1.0003354027432425
6.22,0.08890941009999409,1.0008585044947298,0.9973286308358235,1.0031563562254082,1.0046549814057213,1.000230108846036
6.24,0.08879479393188476,1.0006466377342502,0.9972091285260738,1.0030687970939363,1.0045455642278156,1.000125914577815
6.26,0.08868171080481208,1.0004408608264055,0.9970924873175279,1.002983188981945,1.0044386206716436,1.0000241296272794
6.28,0.08857036968775894,1.000243740360251,0.9969801203040032,1.0029005366414696,1.0043353733075029,0.9999259714702491
6.3,0.08846094315328776,1.000057561264896,0.9968732924559164,1.0028217471070375,1.004236920720129,0.999832534839811
6.32,0.08835360046925574,0.9998846184461544,0.9967733068026482,1.0027477490965868,1.004144390502196,0.9997449437470838
6.34,0.08824847506324186,0.9997268655659043,0.9966812707682317,1.0026793417714879,1.004058746795632,0.9996641598008192
6.36,0.0881456549642506,0.9995857960238891,0.996598015960612,1.002617142836456,1.003980724306994,0.9995909164156954
6.38,0.0880452506035787,0.9994633144736987,0.9965246819651435,1.0025619542117707,1.003911300792796,0.9995261899913908
6.4,0.08794732987137609,0.9993609213425669,0.9964621663244385,1.002514413134341,1.0038512490889455,0.9994707532170231
6.42,0.08785193160972364,0.9992798743358753,0.996411231878537,1.0024750586783235,1.0038012235772338,0.9994252612483362
6.44,0.08775900310567095,0.9992201802408021,0.996371828165945,1.0024439080612428,1.0037612125662385,0.9993897048207415
6.46,0.08766853880173714,0.999182833145931,0.996344598176545,1.00242139410624,1.0037317521010312,0.9993646224456509
6.48,0.08758047488511564,0.9991681202354135,0.9963297365084953,1.0024076526030103,1.0037130046999791,0.9993501803818884
6.5,0.08749471583610796,0.9991760469023783,0.9963272768310547,1.0024027008155756,1.0037049907074465,0.9993464036785825
6.52,0.08741116749118531,0.9992062869164334,0.9963370071249275,1.0024064061910547,1.0037075356260017,0.9993531216344905
6.54,0.0873296824329952,0.9992582290906235,0.9963585879190915,1.0024185241570842,1.0037203394339222,0.999370040139879
6.56,0.08725007998138347,0.9993309459837547,0.9963915015074383,1.002438679470489,1.0037429450958752,0.9993967090568231
6.58,0.08717215537751367,0.9994231646030568,0.996435019979964,1.0024663526521223,1.0037747174076461,0.9994325005171643
6.6,0.08709574231208048,0.9995338800092226,0.9964885632881929,1.002501124972709,1.0038151470548222,0.9994769111833013
